"Var1","Freq"
"2016-01-01",1189
"2016-01-02",593
"2016-01-03",667
"2016-01-04",218
"2016-01-05",184
"2016-01-06",204
"2016-01-07",213
"2016-01-08",340
"2016-01-09",712
"2016-01-10",612
"2016-01-11",195
"2016-01-12",186
"2016-01-13",165
"2016-01-14",220
"2016-01-15",362
"2016-01-16",709
"2016-01-17",723
"2016-01-18",252
"2016-01-19",163
"2016-01-20",193
"2016-01-21",226
"2016-01-22",341
"2016-01-23",435
"2016-01-24",301
"2016-01-25",218
"2016-01-26",182
"2016-01-27",262
"2016-01-28",239
"2016-01-29",398
"2016-01-30",724
"2016-01-31",745
"2016-02-01",239
"2016-02-02",215
"2016-02-03",207
"2016-02-04",280
"2016-02-05",378
"2016-02-06",684
"2016-02-07",810
"2016-02-08",284
"2016-02-09",160
"2016-02-10",214
"2016-02-11",141
"2016-02-12",398
"2016-02-13",587
"2016-02-14",653
"2016-02-15",318
"2016-02-16",205
"2016-02-17",259
"2016-02-18",240
"2016-02-19",376
"2016-02-20",727
"2016-02-21",778
"2016-02-22",247
"2016-02-23",178
"2016-02-24",180
"2016-02-25",225
"2016-02-26",337
"2016-02-27",722
"2016-02-28",728
"2016-02-29",207
"2016-03-01",201
"2016-03-02",189
"2016-03-03",202
"2016-03-04",335
"2016-03-05",743
"2016-03-06",752
"2016-03-07",269
"2016-03-08",246
"2016-03-09",421
"2016-03-10",485
"2016-03-11",537
"2016-03-12",958
"2016-03-13",878
"2016-03-14",218
"2016-03-15",235
"2016-03-16",281
"2016-03-17",336
"2016-03-18",392
"2016-03-19",880
"2016-03-20",751
"2016-03-21",215
"2016-03-22",246
"2016-03-23",419
"2016-03-24",386
"2016-03-25",567
"2016-03-26",901
"2016-03-27",875
"2016-03-28",220
"2016-03-29",212
"2016-03-30",229
"2016-03-31",301
"2016-04-01",634
"2016-04-02",1028
"2016-04-03",789
"2016-04-04",214
"2016-04-05",233
"2016-04-06",251
"2016-04-07",298
"2016-04-08",436
"2016-04-09",815
"2016-04-10",757
"2016-04-11",266
"2016-04-12",263
"2016-04-13",267
"2016-04-14",341
"2016-04-15",557
"2016-04-16",1046
"2016-04-17",1335
"2016-04-18",454
"2016-04-19",428
"2016-04-20",313
"2016-04-21",371
"2016-04-22",801
"2016-04-23",1246
"2016-04-24",1223
"2016-04-25",427
"2016-04-26",341
"2016-04-27",380
"2016-04-28",393
"2016-04-29",501
"2016-04-30",1310
"2016-05-01",1043
"2016-05-02",254
"2016-05-03",314
"2016-05-04",284
"2016-05-05",447
"2016-05-06",511
"2016-05-07",1377
"2016-05-08",1445
"2016-05-09",396
"2016-05-10",363
"2016-05-11",538
"2016-05-12",594
"2016-05-13",603
"2016-05-14",1562
"2016-05-15",1196
"2016-05-16",344
"2016-05-17",351
"2016-05-18",353
"2016-05-19",517
"2016-05-20",1045
"2016-05-21",1574
"2016-05-22",1576
"2016-05-23",498
"2016-05-24",435
"2016-05-25",754
"2016-05-26",673
"2016-05-27",816
"2016-05-28",1616
"2016-05-29",2175
"2016-05-30",1121
"2016-05-31",417
"2016-06-01",458
"2016-06-02",443
"2016-06-03",692
"2016-06-04",1594
"2016-06-05",1182
"2016-06-06",442
"2016-06-07",386
"2016-06-08",311
"2016-06-09",542
"2016-06-10",948
"2016-06-11",1779
"2016-06-12",1553
"2016-06-13",389
"2016-06-14",487
"2016-06-15",524
"2016-06-16",415
"2016-06-17",802
"2016-06-18",2120
"2016-06-19",2542
"2016-06-20",535
"2016-06-21",440
"2016-06-22",463
"2016-06-23",442
"2016-06-24",842
"2016-06-25",1997
"2016-06-26",1867
"2016-06-27",398
"2016-06-28",321
"2016-06-29",434
"2016-06-30",585
"2016-07-01",462
"2016-07-02",1483
"2016-07-03",2344
"2016-07-04",1871
"2016-07-05",525
"2016-07-06",404
"2016-07-07",320
"2016-07-08",350
"2016-07-09",1436
"2016-07-10",1592
"2016-07-11",514
"2016-07-12",433
"2016-07-13",363
"2016-07-14",299
"2016-07-15",603
"2016-07-16",1427
"2016-07-17",1580
"2016-07-18",364
"2016-07-19",349
"2016-07-20",415
"2016-07-21",413
"2016-07-22",609
"2016-07-23",1255
"2016-07-24",1456
"2016-07-25",219
"2016-07-26",280
"2016-07-27",275
"2016-07-28",293
"2016-07-29",482
"2016-07-30",1067
"2016-07-31",1019
"2016-08-01",377
"2016-08-02",446
"2016-08-03",498
"2016-08-04",473
"2016-08-05",723
"2016-08-06",1477
"2016-08-07",1673
"2016-08-08",402
"2016-08-09",327
"2016-08-10",258
"2016-08-11",299
"2016-08-12",499
"2016-08-13",1139
"2016-08-14",1181
"2016-08-15",299
"2016-08-16",263
"2016-08-17",258
"2016-08-18",322
"2016-08-19",576
"2016-08-20",1473
"2016-08-21",1187
"2016-08-22",361
"2016-08-23",413
"2016-08-24",374
"2016-08-25",390
"2016-08-26",551
"2016-08-27",1552
"2016-08-28",1730
"2016-08-29",593
"2016-08-30",428
"2016-08-31",291
"2016-09-01",362
"2016-09-02",729
"2016-09-03",2011
"2016-09-04",2331
"2016-09-05",1532
"2016-09-06",372
"2016-09-07",310
"2016-09-08",490
"2016-09-09",683
"2016-09-10",1297
"2016-09-11",1547
"2016-09-12",496
"2016-09-13",366
"2016-09-14",309
"2016-09-15",435
"2016-09-16",677
"2016-09-17",1849
"2016-09-18",1605
"2016-09-19",289
"2016-09-20",758
"2016-09-21",805
"2016-09-22",360
"2016-09-23",680
"2016-09-24",1552
"2016-09-25",1588
"2016-09-26",318
"2016-09-27",294
"2016-09-28",239
"2016-09-29",303
"2016-09-30",413
"2016-10-01",1223
"2016-10-02",1223
"2016-10-03",426
"2016-10-04",341
"2016-10-05",317
"2016-10-06",401
"2016-10-07",651
"2016-10-08",1234
"2016-10-09",945
"2016-10-10",403
"2016-10-11",321
"2016-10-12",443
"2016-10-13",353
"2016-10-14",536
"2016-10-15",1181
"2016-10-16",1162
"2016-10-17",392
"2016-10-18",323
"2016-10-19",299
"2016-10-20",294
"2016-10-21",505
"2016-10-22",899
"2016-10-23",958
"2016-10-24",284
"2016-10-25",207
"2016-10-26",181
"2016-10-27",232
"2016-10-28",480
"2016-10-29",1372
"2016-10-30",1391
"2016-10-31",355
"2016-11-01",349
"2016-11-02",331
"2016-11-03",314
"2016-11-04",453
"2016-11-05",1007
"2016-11-06",689
"2016-11-07",389
"2016-11-08",268
"2016-11-09",198
"2016-11-10",277
"2016-11-11",448
"2016-11-12",927
"2016-11-13",772
"2016-11-14",258
"2016-11-15",233
"2016-11-16",228
"2016-11-17",314
"2016-11-18",617
"2016-11-19",1036
"2016-11-20",613
"2016-11-21",228
"2016-11-22",215
"2016-11-23",358
"2016-11-24",771
"2016-11-25",797
"2016-11-26",750
"2016-11-27",711
"2016-11-28",209
"2016-11-29",199
"2016-11-30",187
"2016-12-01",287
"2016-12-02",475
"2016-12-03",917
"2016-12-04",873
"2016-12-05",252
"2016-12-06",282
"2016-12-07",264
"2016-12-08",197
"2016-12-09",502
"2016-12-10",896
"2016-12-11",868
"2016-12-12",283
"2016-12-13",264
"2016-12-14",281
"2016-12-15",298
"2016-12-16",471
"2016-12-17",843
"2016-12-18",940
"2016-12-19",278
"2016-12-20",274
"2016-12-21",251
"2016-12-22",301
"2016-12-23",439
"2016-12-24",736
"2016-12-25",1060
"2016-12-26",349
"2016-12-27",322
"2016-12-28",359
"2016-12-29",356
"2016-12-30",581
"2016-12-31",683
